Log file open, 06/25/15 10:27:44
LogInit:Display: Running engine for game: Neo_Terra
LogInit:Warning: Incompatible or missing module: UE4Editor-Neo_Terra.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe Neo_Terra Development Win64 -project="C:/Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Neo_Terra.uproject" -rocket -editorrecompile -progress
Parsing headers for Neo_TerraEditor
Reflection code generated for Neo_TerraEditor
Performing 16 actions (4 in parallel)
[2/16] Resource ModuleVersionResource.rc.inl
[3/16] Resource Neo_Terra.rc
PCH.Neo_Terra.Neo_Terra.h.cpp
Neo_Terra.generated.cpp
Neo_TerraGameMode.cpp
FP_FirstPersonGameMode.cpp
TP_TopDownGameMode.cpp
HumanoidCameraManager.cpp
TP_TopDownPlayerController.cpp
TP_TopDownCharacter.cpp
FP_FirstPersonHUD.cpp
Ship.cpp
NTCharacter.cpp
FP_FirstPersonCharacter.cpp
Neo_Terra.cpp
[16/16] Link UE4Editor-Neo_Terra.dll
   Creating library C:\Users\tyler_000\Documents\Unreal Projects\Neo_Terra\Intermediate\Build\Win64\Neo_TerraEditor\Development\UE4Editor-Neo_Terra.lib and object C:\Users\tyler_000\Documents\Unreal Projects\Neo_Terra\Intermediate\Build\Win64\Neo_TerraEditor\Development\UE4Editor-Neo_Terra.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 43.69 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.40 linking, 0.00 other
UBT execution time: 70.87 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.25-17.29.00:036][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.25-17.29.03:452][  0]LogD3D11RHI: Adapter has 992MB of dedicated video memory, 0MB of dedicated system memory, and 800MB of shared system memory, 0 output[s]
[2015.06.25-17.29.03:453][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.25-17.29.03:453][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.25-17.29.03:453][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.25-17.29.03:455][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.25-17.29.03:464][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.25-17.29.05:126][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.25-17.29.05:348][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.25-17.29.05:348][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.25-17.29.05:405][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.25-17.29.13:615][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.25-17.29.15:602][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.25-17.29.15:760][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.25-17.29.16:594][  0]LogDerivedDataCache: Loaded boot cache 0.83s 40MB C:/Users/tyler_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.25-17.29.16:594][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/tyler_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.25-17.29.16:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.25-17.29.16:595][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.25-17.29.16:746][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.25-17.29.16:757][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tyler_000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.25-17.29.23:310][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.25-17.29.23:310][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.25-17.29.23:621][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.25-17.29.23:913][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.25-17.29.40:717][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.25-17.29.40:862][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:862][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Character/FirstPersonAnimBlueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:864][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Animations/FirstPersonIdle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:864][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Character/FirstPersonSkeleton.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:865][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:867][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Animations/FirstPersonJumpEnd.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:868][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Animations/FirstPersonJumpLoop.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:870][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Animations/FirstPersonJumpStart.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:871][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Animations/FirstPersonRun.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:979][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Animations/FirstPersonMontage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:984][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Audio/FirstPersonFire.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.40:985][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Character/FirstPersonSkeletalMesh.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.41:002][  0]LogLinker:Warning: Asset '../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.25-17.29.41:666][  0]SourceControl: Info Source control is disabled
[2015.06.25-17.29.41:666][  0]SourceControl: Info Source control is disabled
[2015.06.25-17.29.41:666][  0]SourceControl: Info Source control is disabled
[2015.06.25-17.29.41:666][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.25-17.29.41:666][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.25-17.29.41:675][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.25-17.29.42:051][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.4.msysgit.0
'
[2015.06.25-17.29.42:695][  0]LogObj: 29509 objects as part of root set at end of initial load.
[2015.06.25-17.29.42:695][  0]LogUObjectAllocator: 6996888 out of 0 bytes used by permanent object pool.
[2015.06.25-17.29.42:817][  0]LogEngine: Initializing Engine...
[2015.06.25-17.29.44:985][  0]LogInit: XAudio2 using 'Digital Output (2- USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.25-17.29.45:056][  0]LogInit: FAudioDevice initialized.
[2015.06.25-17.29.45:118][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.25-17.29.45:134][  0]LogDerivedDataCache: Saved boot cache 0.01s 40MB C:/Users/tyler_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.25-17.29.45:136][  0]LogInit: Texture streaming: Enabled
[2015.06.25-17.29.45:283][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.25-17.29.45:283][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.25-17.29.45:283][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.25-17.29.45:283][  0]LogAnalytics: SetUserId 6632c32e4547395767ec168df9274b5c|64132dcb96a94bf09c470f630e0c208d|4454835d-7eb2-4712-923a-e1b4390bdbbb
[2015.06.25-17.29.45:283][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.25-17.29.45:682][  0]LogInit: Transaction tracking system initialized
[2015.06.25-17.29.46:276][  0]BlueprintLog: New page: Editor Load
[2015.06.25-17.29.46:325][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2015.06.25-17.29.46:325][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.25-17.29.48:621][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.25-17.29.48:984][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.25-17.29.50:142][  0]LogLinker:Warning: Can't find file '/Game/FirstPersonBP/FirstPersonOverview'
[2015.06.25-17.29.50:142][  0]LogLinker:Warning: Can't find file '/Game/FirstPersonBP/FirstPersonOverview'
[2015.06.25-17.29.50:142][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FirstPersonBP/FirstPersonOverview.FirstPersonOverview_C'
[2015.06.25-17.29.50:164][  0]LogLinker:Warning: Can't find file '/Game/Flying/FlyingOverview'
[2015.06.25-17.29.50:164][  0]LogLinker:Warning: Can't find file '/Game/Flying/FlyingOverview'
[2015.06.25-17.29.50:164][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/Flying/FlyingOverview.FlyingOverview_C'
[2015.06.25-17.29.50:590][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.25-17.29.50:590][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.25-17.29.50:694][  0]LogConsoleResponse:Display: 
[2015.06.25-17.29.51:323][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.25-17.29.52:505][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.25-17.29.52:525][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.4.msysgit.0
'
[2015.06.25-17.29.52:525][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.25-17.29.52:565][  0]LightingResults: New page: Lighting Build
[2015.06.25-17.29.52:576][  0]MapCheck: New page: Map Check
[2015.06.25-17.29.52:576][  0]LightingResults: New page: Lighting Build
[2015.06.25-17.29.52:584][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002D0E5FF060
[2015.06.25-17.29.54:017][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.25-17.29.54:024][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.06.25-17.29.54:024][  0]Cmd: MAP CHECKDEP
[2015.06.25-17.29.54:024][  0]MapCheck: New page: Minimal_Default - Jun 25, 2015, 3:29:54 AM
[2015.06.25-17.29.54:142][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 117.322ms to complete.
[2015.06.25-17.29.54:142][  0]LogFileHelpers: Loading map 'Minimal_Default' took 1.617
[2015.06.25-17.29.54:390][  0]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.06.25-17.29.54:390][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Your branch is up-to-date with 'origin/master'.

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

	modified:   Source/Neo_Terra/HumanoidCameraManager.h

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	deleted:    Binaries/Win64/UE4Editor-Neo_Terra-2060.dll
	deleted:    Binaries/Win64/UE4Editor-Neo_Terra-2362.dll
	deleted:    Binaries/Win64/UE4Editor-Neo_Terra-4524.dll
	deleted:    Binaries/Win64/UE4Editor-Neo_Terra-4617.dll
	deleted:    Binaries/Win64/UE4Editor-Neo_Terra-6021.dll
	deleted:    Binaries/Win64/UE4Editor-Neo_Terra-7815.dll
	modified:   Binaries/Win64/UE4Editor-Neo_Terra.dll
	modified:   Config/DefaultInput.ini
	deleted:    Intermediate/CachedAssetRegistry.bin
	modified:   Intermediate/Config/CoalescedSourceConfigs/Engine.ini
	modified:   Intermediate/Config/CoalescedSourceConfigs/Input.ini
	deleted:    Intermediate/Config/CoalescedSourceConfigs/Script/Engine.Engine.ini
	modified:   Intermediate/ProjectFiles/Neo_Terra.vcxproj
	modified:   Intermediate/ProjectFiles/Neo_Terra.vcxproj.filters
	modified:   Intermediate/ProjectFiles/UE4.vcxproj
	modified:   Intermediate/ProjectFiles/UE4.vcxproj.filters
	deleted:    Intermediate/ReimportCache/3688439234.bin
	modified:   Neo_Terra.sln
	modified:   Neo_Terra.v12.suo
	modified:   Saved/AutoScreenshot.png
	modified:   Saved/Autosaves/PackageRestoreData.json
	modified:   Saved/Config/Windows/EditorLayout.ini
	modified:   Saved/Config/Windows/EditorUserSettings.ini
	modified:   Saved/Config/Windows/Engine.ini
	modified:   Saved/Logs/Neo_Terra.log
	deleted:    Source/Neo_Terra/HumanoidController.cpp
	deleted:    Source/Neo_Terra/HumanoidController.h
	modified:   Source/Neo_Terra/NTCharacter.h

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Saved/HardwareSurvey/

'
[2015.06.25-17.29.54:390][  0]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.06.25-17.29.54:390][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.06.25-17.29.54:390][  0]LogCollectionManager: Loaded 0 collections in 0.001927 seconds
[2015.06.25-17.29.54:402][  0]LogContentBrowser: Native class hierarchy populated in 0.0111 seconds. Added 1706 classes and 265 folders.
[2015.06.25-17.29.54:416][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Classes_Game/Neo_Terra'
[2015.06.25-17.29.54:654][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0054 seconds. Added 1 classes and 2 folders.
[2015.06.25-17.29.54:817][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.25-17.29.54:817][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.25-17.29.54:822][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.25-17.29.54:846][  0]LogLoad: Full Startup: 131.15 seconds (BP compile: 0.11 seconds)
[2015.06.25-17.29.54:920][  0]SourceControl: Info master
[2015.06.25-17.29.55:010][  0]LogRenderer:Warning: Reallocating scene render targets to support 376x536 (Frame:2).
[2015.06.25-17.30.05:775][141]LogAssetRegistry: Asset discovery search completed in 19.4612 seconds
[2015.06.25-17.34.19:765][ 81]Cmd: QUIT_EDITOR
[2015.06.25-17.34.19:927][ 81]LogExit: Preparing to exit.
[2015.06.25-17.34.20:959][ 81]LogExit: Editor shut down
[2015.06.25-17.34.20:959][ 81]LogExit: Transaction tracking system shut down
[2015.06.25-17.34.20:960][ 81]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002D17418860
[2015.06.25-17.34.20:960][ 81]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002D22C10A40
[2015.06.25-17.34.20:991][ 81]LogExit: Object subsystem successfully closed.
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.06.25-17.34.21:040][ 81]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (157)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module HardwareTargeting (156)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (155)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module UndoHistory (154)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (153)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module UserFeedback (152)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module XmlParser (151)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module Blutility (150)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (149)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (148)
[2015.06.25-17.34.21:041][ 81]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (147)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (146)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (145)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (144)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (143)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module InputBindingEditor (142)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (141)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module SettingsEditor (140)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module ProjectLauncher (139)
